Expression,Meaning,Reading,Grammar,Additional_meaning,Marqueurs
上がる,"to rise, to go up, to come up, to ascend, to be raised",上[あ]がる,"Godan verb with ru ending, intransitive verb","to enter (esp. from outdoors), to come in, to go in; to enter (a school), to advance to the next grade; to get out (of water), to come ashore; to increase; to improve, to make progress; to be promoted, to advance; to be made (of profit, etc.); to occur (esp. of a favourable result); to be adequate (to cover expenses, etc.); to be finished, to be done, to be over; (of rain) to stop, to lift; to stop (working properly), to cut out, to give out, to die; to win (in a card game, etc.); to be arrested; to turn up (of evidence, etc.); to be deep fried; to be spoken loudly; to get stage fright; to be offered (to the gods, etc.); to go, to visit; to eat, to drink; to be listed (as a candidate); to serve (in one's master's home); to go north; to be complete, to finish",jlpt-n4 jlpt-n1
席,seat,席[せき],Noun,"location (of a gathering, etc.), place; position, post",jlpt-n4 jlpt-n4
値段,"price, cost",値段[ねだん],Noun,,jlpt-n4 jlpt-n3 jlpt-n4 jlpt-n3
将来,"future (usually near), prospects",将来[しょうらい],"Adverbial noun, Temporal noun",,jlpt-n4 jlpt-n4
優しい,"tender, kind, gentle, graceful, affectionate, amiable",優[やさ]しい,I-adjective,,jlpt-n4 jlpt-n4
致す,to do,致[いた]す,"Godan verb with su ending, Transitive verb",,jlpt-n4 jlpt-n4
逃げる,"to escape, to run away",逃[に]げる,"Ichidan verb, intransitive verb",,jlpt-n4 jlpt-n4
空気,"air, atmosphere",空気[くうき],Noun,"mood, situation; someone with no presence, someone who doesn't stand out at all",jlpt-n4 jlpt-n4
役に立つ,"to be helpful, to be useful",役[やく]に 立[た]つ,"Expression, Godan verb with tsu ending",,jlpt-n4 jlpt-n4
答え,"answer, reply, response, solution",答[こた]え,Noun,,jlpt-n4 jlpt-n1
予約,"reservation, appointment, booking, advance order",予約[よやく],"Noun, Suru verb","contract, subscription, pledge; programming (e.g. a device), setting (e.g. a timer)",jlpt-n4 jlpt-n4
機会,"chance, opportunity",機会[きかい],Noun,,jlpt-n4 jlpt-n4
原因,"cause, origin, source",原因[げんいん],"Noun, Suru verb",,jlpt-n4 jlpt-n4
火事,"fire, conflagration",火事[かじ],Noun,,jlpt-n4 jlpt-n4
泥棒,"thief, burglar, robber",泥棒[どろぼう],Noun,"theft, burglary, robbery",jlpt-n4 jlpt-n4
髪,hair (on the head),髪[かみ],Noun,,jlpt-n4 jlpt-n4
規則,"rule, regulation",規則[きそく],Noun,,jlpt-n4 jlpt-n4
行う,"to perform, to do, to conduct oneself, to carry out",行[おこな]う,"Godan verb with u ending, Transitive verb",,jlpt-n4 jlpt-n4
代わり,"substitute, replacement, substituting, replacing",代[か]わり,"Noun, No-adjective","stand-in, proxy, alternate, deputy, relief, successor; compensation, exchange, return; another helping, second helping, seconds, refill; upcoming program, upcoming programme",jlpt-n4 jlpt-n4
見つかる,"to be found, to be discovered",見[み]つかる,"Godan verb with ru ending, intransitive verb",,jlpt-n4 jlpt-n2 jlpt-n4 jlpt-n2
打つ,"to hit, to strike, to knock, to beat, to punch, to slap, to tap, to bang, to clap, to pound",打[う]つ,"Godan verb with tsu ending, Transitive verb","to strike (noon, etc.), to sound (cymbals, etc.), to beat (a drum, etc.); to beat (rhythmically, e.g. pulse, waves, etc.); to move, to impress, to touch; to drive in, to hammer in, to put in, to inject; to type, to send, to transmit; to insert, to write in, to mark; to make (noodles, etc.), to prepare; to till (soil); to sprinkle, to throw, to cast; to do, to carry out, to play, to perform, to engage in (gambling, etc.); to pay (a deposit, etc.); to visit (on a pilgrimage); to line (a coat); to bind (a criminal)",jlpt-n4 jlpt-n4
厳しい,"severe, strict, rigid, unsparing, relentless",厳[きび]しい,I-adjective,"intense (e.g. cold), harsh, tough",jlpt-n4 jlpt-n4
増える,"to increase, to multiply",増[ふ]える,"Ichidan verb, intransitive verb",,jlpt-n4 jlpt-n2 jlpt-n4 jlpt-n2
迎える,to go out to meet,迎[むか]える,"Ichidan verb, Transitive verb","to receive, to welcome, to greet, to salute, to hail, to reach, to approach, to enter (a phase, era, etc.); to accept (e.g. as a member of a group or family); to call for, to summon, to invite; to approach (a certain time, a point in one's life, etc.)",jlpt-n4 jlpt-n4
怖い,"scary, frightening, eerie, dreadful",怖[こわ]い,I-adjective,,jlpt-n4 jlpt-n4
社長,"company president, manager, director",社長[しゃちょう],Noun,,jlpt-n4 jlpt-n4
紹介,"introduction, presentation, referral, listing",紹介[しょうかい],"Noun, Suru verb, No-adjective",,jlpt-n4 jlpt-n4
集める,"to collect, to assemble, to gather",集[あつ]める,"Ichidan verb, Transitive verb",,jlpt-n4 jlpt-n4
星,"star (except for the Sun), planet (except for Earth), heavenly body (except for the Sun, Earth and the Moon)",星[ほし],Noun,"star (glyph, symbol, shape); star (actor, player, etc.); small dot, spot, fleck; star point (in go), hoshi, intersection marked with a dot; perp, perpetrator, mark, offender, suspect; bullseye; one's star (that determines one's fate), one's fortune; point, score",jlpt-n4 jlpt-n4
事務所,office,事務所[じむしょ],Noun,,jlpt-n4 jlpt-n4
特に,"particularly, especially, in particular, expressly",特[とく]に,Adverb,,jlpt-n4 jlpt-n4
集まる,"to gather, to collect, to assemble",集[あつ]まる,"Godan verb with ru ending, intransitive verb",,jlpt-n4 jlpt-n1
比べる,"to compare, to make a comparison",比[くら]べる,"Ichidan verb, Transitive verb","to compete, to vie",jlpt-n4 jlpt-n4
無理,"unreasonable, unnatural, unjustifiable",無理[むり],"Na-adjective, Noun","impossible; forcible, forced, compulsory; excessive (work, etc.), immoderate; to work too hard, to try too hard; no way, not a chance, never, dream on; irrational",jlpt-n4 jlpt-n4
用意,"preparation, arrangements, provision, getting ready, laying out (e.g. a meal)",用意[ようい],"Noun, Suru verb",,jlpt-n4 jlpt-n4
落とす,"to drop, to lose, to let fall, to shed (light), to cast (one's gaze), to pour in (liquid), to leave behind",落[お]とす,"Godan verb with su ending, Transitive verb","to clean off (dirt, makeup, paint, etc.), to remove (e.g. stains or facial hair), to lose, to spend money at a certain place, to omit, to leave out, to secretly let escape; to lose (a match), to reject (an applicant), to fail (a course), to defeat (in an election); to lower (e.g. shoulders or voice), to lessen (e.g. production or body weight), to worsen (quality), to reduce (e.g. rank or popularity), to speak badly of, to make light of, to fall into straitened circumstances; to fall into (e.g. a dilemma or sin), to make one's own, to have one's bid accepted, to force surrender, to take (e.g. an enemy camp or castle), to forcefully convince, to press for a confession, to deal with; to download, to copy from a computer to another medium; to make someone swoon (judo); to finish a story (e.g. with the punch line); to finish (a period, e.g. of fasting)",jlpt-n4 jlpt-n1 jlpt-n4 jlpt-n1
壊れる,"to be broken, to break",壊[こわ]れる,"Ichidan verb, intransitive verb","to fall through, to come to nothing",jlpt-n4 jlpt-n4
具合,"condition, state",具合[ぐあい],Noun,"health, state (of health); way, manner; circumstance, luck; face, dignity, decency, propriety",jlpt-n4 jlpt-n4
倒れる,"to fall (over, down), to collapse, to take a fall, to topple",倒[たお]れる,"Ichidan verb, intransitive verb","to be destroyed (in a collapse), to collapse, to cave in, to crumble, to give away; to be confined to bed (with an illness), to come down with, to break down (e.g. from overwork); to die, to be killed; to go bankrupt (of a company, bank, etc.), to fail, to collapse, to go under; to be defeated (in a game), to lose; to fall (of a government, dictator, etc.), to be overthrown",jlpt-n4 jlpt-n4
味,"flavor, flavour, taste",味[あじ],Noun,"charm, style; experience; smart, clever, witty, strange",jlpt-n4 jlpt-n4
安全,"safety, security",安全[あんぜん],"Noun, Na-adjective",,jlpt-n4 jlpt-n4
変,"strange, odd, peculiar, weird, curious, queer, eccentric, funny, suspicious, fishy",変[へん],"Na-adjective, Noun","unexpected; change; incident, disturbance, disaster, accident; flat",jlpt-n4 jlpt-n4
祖母,grandmother,祖母[そぼ],"Noun, No-adjective",,jlpt-n4 jlpt-n4
連絡,"to contact, to get in touch",連絡[れんらく],"Suru verb, No-adjective","contacting, getting in touch, communication, call, message; connection, coordination, junction; intercalary, intercalaris, internuncial",jlpt-n4 jlpt-n4
大事,"important, serious, crucial",大事[だいじ],Na-adjective,"valuable, precious; serious matter, major incident, matter of grave concern, crisis; great undertaking, great enterprise, great thing; safe, OK",jlpt-n4 jlpt-n1 jlpt-n4 jlpt-n1
下がる,"to come down, to go down, to fall, to drop, to sink, to get lower",下[さ]がる,"Godan verb with ru ending, intransitive verb","to hang, to dangle; to move back, to step back, to withdraw, to retire; to deteriorate, to fall off, to be downgraded; to get closer to the present day; to go south",jlpt-n4 jlpt-n1
壊す,"to break, to destroy, to demolish",壊[こわ]す,"Godan verb with su ending, Transitive verb","to wreck, to ruin, to spoil, to damage; to break (a bill, etc.)",jlpt-n4 jlpt-n4
決まる,"to be decided, to be settled",決[き]まる,"Godan verb with ru ending, intransitive verb",to look good in (clothes),jlpt-n4 jlpt-n1 jlpt-n4 jlpt-n1
汽車,train (esp. long distance train),汽車[きしゃ],Noun,steam train,jlpt-n4
確か,"sure, certain, positive, definite",確[たし]か,"Na-adjective, Noun","reliable, trustworthy, safe, sound, firm, accurate, correct, exact; If I'm not mistaken, If I remember correctly, If I remember rightly",jlpt-n4 jlpt-n4
楽しみ,"enjoyment, pleasure, diversion, amusement, hobby",楽[たの]しみ,"Na-adjective, Noun","anticipation, looking forward to",jlpt-n4 jlpt-n4
可笑しい,"funny, amusing, comical, laughable, ridiculous",可笑[おか]しい,I-adjective,"strange, odd, funny, peculiar, weird, unusual, eccentric; improper, unsuitable, unbecoming; suspicious",jlpt-n4 jlpt-n1
隅,"corner, nook, recess",隅[すみ],"Noun, Noun - used as a suffix",downstage right (on a noh stage),jlpt-n4 jlpt-n4
競争,"competition, contest, rivalry, race",競争[きょうそう],"Noun, Suru verb",competition (between organisms or species),jlpt-n4 jlpt-n4
入院,"hospitalization, hospitalisation",入院[にゅういん],"Noun, Suru verb",,jlpt-n4 jlpt-n4
形,"form, shape, figure",形[かたち],Noun,visage,jlpt-n4 jlpt-n3 jlpt-n4 jlpt-n3
仕方,"way, method, means, resource, course",仕方[しかた],Noun,,jlpt-n4 jlpt-n4
留守,"absence, being away from home",留守[るす],"Noun, Suru verb, No-adjective","house-sitting, house-sitter; being left unattended to (of one's studies, etc.), neglecting",jlpt-n4 jlpt-n4
景色,"scenery, scene, landscape",景色[けしき],"Noun, No-adjective",,jlpt-n4 jlpt-n4
首,neck,首[くび],Noun,"head; dismissal, discharge, firing (from a job)",jlpt-n4 jlpt-n4
君,"you, buddy, pal",君[きみ],Pronoun,"monarch, ruler, sovereign, (one's) master",jlpt-n4 jlpt-n4
血,"blood, consanguinity",血[ち],Noun,,jlpt-n4 jlpt-n4
以内,"within, inside of, less than",以内[いない],"Noun, Noun - used as a suffix",,jlpt-n4 jlpt-n4
例えば,"for example, for instance, e.g.",例[たと]えば,Adverb,,jlpt-n4 jlpt-n4
別れる,"to part (usu. of people), to part from, to part with, to be apart from",別[わか]れる,"Ichidan verb, intransitive verb","to separate (of a couple), to break up, to divorce; to lose (e.g. one's mother), to be bereaved",jlpt-n4 jlpt-n4
棚,"shelf, shelves, ledge, rack",棚[たな],Noun,trellis,jlpt-n4 jlpt-n4
引っ越す,"to move (house), to change residence",引[ひ]っ 越[こ]す,"Godan verb with su ending, intransitive verb",,jlpt-n4 jlpt-n4
申し上げる,"to say, to tell, to state, to express, to offer, to extend (greetings, congratulations, etc.)",申[もう]し 上[あ]げる,"Ichidan verb, Transitive verb",to do,jlpt-n4 jlpt-n4
複雑,"complex, complicated, intricate, mixed (feelings)",複雑[ふくざつ],"Na-adjective, Noun",,jlpt-n4 jlpt-n4
品物,"goods, article, thing",品物[しなもの],Noun,,jlpt-n4 jlpt-n4
技術,"technology, engineering",技術[ぎじゅつ],Noun,"technique, skill; art, craft",jlpt-n4 jlpt-n4
ご存じ,knowing,ご 存[ぞん]じ,Noun,(an) acquaintance,jlpt-n4 jlpt-n4
草,"grass, weed, herb, thatch",草[くさ],Noun,"ninja; not genuine, substandard; laughter, LOL",jlpt-n4 jlpt-n4
以下,"not exceeding, and downward, ... and below",以下[いか],Noun,"below (e.g. standard), under (e.g. a level); the below-mentioned, the following, the rest",jlpt-n4 jlpt-n4
倍,"twice, double",倍[ばい],Noun,"times, -fold",jlpt-n4 jlpt-n4
両方,"both, both sides, both parties",両方[りょうほう],"Noun, No-adjective",,jlpt-n4 jlpt-n4
港,"harbour, harbor, port",港[みなと],Noun,,jlpt-n4 jlpt-n4
安心,"relief, peace of mind",安心[あんしん],"Na-adjective, Noun, Suru verb",,jlpt-n4 jlpt-n4
大体,"outline, main point, gist",大体[だいたい],Noun,"general, substantially, approximately, about; in the first place, to begin with, from the start",jlpt-n4 jlpt-n4
線,"line, stripe, stria",線[せん],"Noun, Noun - used as a suffix","line (e.g. telephone line), wire; ray (e.g. X-ray), beam; line (e.g. of a railroad), track, route, lane; outline, contours, form; level; division; line (of action), position, approach, policy, principle; impression one leaves, air one gives off",jlpt-n4 jlpt-n4
下げる,"to hang, to suspend, to wear (e.g. decoration)",下[さ]げる,"Ichidan verb, Transitive verb","to lower, to reduce, to bring down; to demote, to move back, to pull back; to clear (plates), to remove (food, etc. from table or altar)",jlpt-n4 jlpt-n4
虫,"insect, bug, cricket, moth, worm",虫[むし],Noun,,jlpt-n4 jlpt-n4
小鳥,"small bird, little bird",小鳥[ことり],Noun,,jlpt-n4 jlpt-n4
高校生,senior high school student,高校生[こうこうせい],Noun,,jlpt-n4 jlpt-n4
乗り換える,"to transfer (trains), to change (bus, train)",乗[の]り 換[か]える,"Ichidan verb, Transitive verb","to change one's mind, to move on to (e.g. a new love interest), to change methods, to change one's way of thinking",jlpt-n4 jlpt-n4
枝,"branch, bow, bough, twig, limb",枝[えだ],Noun,,jlpt-n4 jlpt-n4
寺,temple (Buddhist),寺[てら],Noun,,jlpt-n4 jlpt-n4
着物,"clothing, clothes",着物[きもの],Noun,kimono (or other trad. Japanese clothing),jlpt-n4 jlpt-n4
通う,"to go to and from (a place), to go back and forth between, to run between (e.g. bus, train, etc.), to ply between",通[かよ]う,"Godan verb with u ending, intransitive verb","to go to (school, work, etc.), to attend, to commute, to frequent; to circulate (e.g. blood, electricity), to be communicated (e.g. thought); to resemble",jlpt-n4 jlpt-n4
店員,"employee (of a store), shop assistant, clerk, salesperson",店員[てんいん],Noun,,jlpt-n4 jlpt-n4
帰り,"return, coming back",帰[かえ]り,Noun,,jlpt-n4 jlpt-n4
終わり,the end,終[お]わり,Noun,,jlpt-n4 jlpt-n4
騒ぐ,"to make noise, to make racket, to be noisy",騒[さわ]ぐ,"Godan verb with gu ending, intransitive verb","to rustle, to swoosh; to make merry; to clamor, to clamour, to make a fuss, to kick up a fuss; to lose one's cool, to panic, to act flustered; to feel tense, to be uneasy, to be excited",jlpt-n4 jlpt-n4
柔らかい,"soft, tender, pliant, supple, limber, limp",柔[やわ]らかい,I-adjective,"gentle, mild, mellow; informal, light, flexible (e.g. thinking)",jlpt-n4 jlpt-n2 jlpt-n4 jlpt-n2
丁寧,"polite, courteous, civil",丁寧[ていねい],"Na-adjective, Noun","careful, close, thorough, conscientious",jlpt-n4 jlpt-n4
踏む,"to step on, to tread on, to trample on",踏[ふ]む,"Godan verb with mu ending, Transitive verb","to set foot on (e.g. foreign soil), to stand on, to visit; to experience, to undergo; to follow (rules, principles, etc.), to go through (e.g. formalities), to complete; to estimate, to guess, to judge, to value, to appraise; to rhyme; to succeed to (e.g. the throne)",jlpt-n4 jlpt-n4
真ん中,"middle, centre, center, midpoint, heart",真[ま]ん 中[なか],Noun,,jlpt-n4 jlpt-n1
冷える,"to grow cold (from room temperature, e.g. in refrigerator), to get chilly, to cool down",冷[ひ]える,"Ichidan verb, intransitive verb",,jlpt-n4 jlpt-n4
裏,"opposite side, bottom, other side, side hidden from view, undersurface, reverse side",裏[うら],Noun,"rear, back, behind; lining, inside; in the shadows, behind the scenes, offstage, behind one's back; more (to something than meets the eye), hidden side (e.g. of one's personality), unknown circumstances, different side; proof; opposite (of a prediction, common sense, etc.), contrary; inverse (of a hypothesis, etc.); bottom (of an inning), last half (of an inning)",jlpt-n4 jlpt-n4
飾る,"to decorate, to ornament, to adorn",飾[かざ]る,"Godan verb with ru ending, Transitive verb",,jlpt-n4 jlpt-n4
遠慮,"reserve, constraint, restraint, modesty, diffidence, hesitation, holding back, discretion, tact, thoughtfulness",遠慮[えんりょ],"Noun, Suru verb","declining, refraining; forethought, foresight",jlpt-n4 jlpt-n3 jlpt-n4 jlpt-n3
表,surface,表[おもて],Noun,"""face (i.e. the visible side of an object); front (of a building, etc.), obverse side (i.e. """"head"""") of a coin; outside, exterior; appearance; public; first half (of an inning), top (of an inning); cover (for tatami mats, etc.); foreground""",jlpt-n4 jlpt-n4
都合,"circumstances, condition, convenience",都合[つごう],"Adverb, Noun","to arrange, to manage; to lend money, to raise money; in all, in total, all told",jlpt-n4 jlpt-n4
暮れる,"to get dark, to grow dark",暮[く]れる,"Ichidan verb, intransitive verb","to end (of a day, year, season, etc.), to come to an end, to close; to be sunk in (e.g. despair), to be lost in (e.g. thought), to be overcome with",jlpt-n4 jlpt-n4
部長,"head (chief, director) of a section or department",部長[ぶちょう],Noun,"head of a (school) club, head of a (school) team",jlpt-n4 jlpt-n4
昼間,"daytime, during the day, time from sunrise until sunset, diurnal period",昼間[ひるま],"Adverbial noun, Temporal noun",,jlpt-n4 jlpt-n1 jlpt-n4 jlpt-n1
引き出し,drawer,引[ひ]き 出[だ]し,Noun,withdrawal (of money from an account); variety of knowledge and experience useful for handling things impromptu,jlpt-n4 jlpt-n4
急,"sudden, abrupt, unexpected",急[きゅう],Na-adjective,"urgent, pressing; steep, sharp, precipitous; rapid, swift, fast; emergency, crisis, danger; urgency, hurrying, haste; (in gagaku or noh) end of a song",jlpt-n4 jlpt-n4
会場,"assembly hall, meeting place, venue, grounds",会場[かいじょう],Noun,,jlpt-n4 jlpt-n4
地理,geography,地理[ちり],Noun,,jlpt-n4 jlpt-n4
電灯,electric light,電灯[でんとう],Noun,,jlpt-n4 jlpt-n4
急行,"hurrying (to somewhere), rushing, hastening",急行[きゅうこう],"Noun, Suru verb, No-adjective",express (train),jlpt-n4 jlpt-n4
又は,"or, otherwise",又[また]は,"Conjunction, Expression",,jlpt-n4 jlpt-n2
踊り,dance,踊[おど]り,Noun,,jlpt-n4 jlpt-n4
細かい,small,細[こま]かい,I-adjective,"fine, minute; minor, trivial; sensitive, attentive",jlpt-n4 jlpt-n4
適当,"suitable, proper, appropriate, adequate, fit, fair",適当[てきとう],"Na-adjective, Noun","perfunctory, half-minded, sloppy, lazy, careless, noncommittal, unreliable, irresponsible",jlpt-n4 jlpt-n4
課長,"section manager, section chief",課長[かちょう],Noun,,jlpt-n4 jlpt-n4
盛ん,popular,盛[さか]ん,Na-adjective,"prosperous; enthusiastic; energetic, vigorous",jlpt-n4 jlpt-n4
割合,"rate, ratio, percentage, proportion",割合[わりあい],"Adverb, Noun",comparatively; contrary to expectations,jlpt-n4 jlpt-n4
暖房,(indoor) heating,暖房[だんぼう],"Noun, Suru verb",,jlpt-n4 jlpt-n4
引き出す,"to pull out, to take out, to draw out, to withdraw",引[ひ]き 出[だ]す,"Godan verb with su ending, Transitive verb",,jlpt-n4 jlpt-n2 jlpt-n4 jlpt-n2
申す,"to say, to be called",申[もう]す,"Godan verb with su ending, Transitive verb",to do,jlpt-n4 jlpt-n4
退院,"leaving hospital, discharge from hospital",退院[たいいん],"Noun, Suru verb",,jlpt-n4 jlpt-n2 jlpt-n4 jlpt-n2
売り場,"selling area, counter, section, department, sales floor",売[う]り 場[ば],Noun,"favorable time to sell, good time to sell",jlpt-n4 jlpt-n4
受付,"reception (desk), information desk",受付[うけつけ],Noun,"receipt, acceptance",jlpt-n4 jlpt-n4
講堂,"auditorium, lecture hall",講堂[こうどう],Noun,,jlpt-n4 jlpt-n4
不便,"inconvenience, inexpediency, unhandiness",不便[ふべん],"Na-adjective, Noun",,jlpt-n4 jlpt-n4
苦い,bitter,苦[にが]い,I-adjective,,jlpt-n4 jlpt-n4
下宿,"boarding, lodging, board and lodging, room and board",下宿[げしゅく],"Noun, Suru verb","boarding house, lodging house, lodgings",jlpt-n4 jlpt-n4
食料品,"foodstuff, groceries",食料品[しょくりょうひん],Noun,,jlpt-n4
新聞社,newspaper company,新聞社[しんぶんしゃ],Noun,,jlpt-n4 jlpt-n4
写す,"to transcribe, to duplicate, to reproduce, to imitate, to trace",写[うつ]す,"Godan verb with su ending, Transitive verb","to describe; to film, to picture, to photograph",jlpt-n4 jlpt-n4
湯,hot water,湯[ゆ],Noun,"hot bath, hot spring; molten iron",jlpt-n4 jlpt-n4
工業,(manufacturing) industry,工業[こうぎょう],Noun,,jlpt-n4 jlpt-n4
冷房,"cooling, air-conditioning",冷房[れいぼう],"Noun, Suru verb",,jlpt-n4 jlpt-n4
下着,underwear,下着[したぎ],Noun,,jlpt-n4 jlpt-n4
畳,"tatami mat, Japanese straw floor coverings",畳[たたみ],Noun,,jlpt-n4 jlpt-n4
沸かす,"to boil, to heat",沸[わ]かす,"Godan verb with su ending, Transitive verb",to excite; to melt (metal),jlpt-n4 jlpt-n4
お嬢さん,(another's) daughter,お 嬢[じょう]さん,Noun,young lady,jlpt-n4 jlpt-n4
特急,"limited express (train, faster than an express)",特急[とっきゅう],Noun,great hurry,jlpt-n4 jlpt-n4
漬ける,"to soak (in), to steep, to dip, to dunk",漬[つ]ける,"Ichidan verb, Transitive verb","to pickle, to preserve (in salt, vinegar, etc.)",jlpt-n4 jlpt-n2 jlpt-n4 jlpt-n2
呉れる,"to give, to let one have, to do for one, to be given",呉[く]れる,"Ichidan verb (kureru special class), Transitive verb, Auxiliary verb",,jlpt-n4 jlpt-n1
過ぎる,"to pass through, to pass by, to go beyond",過[す]ぎる,"Ichidan verb, intransitive verb","to pass (i.e. of time), to elapse; to have expired, to have ended, to be over; to exceed, to surpass, to be above; to be no more than ...; to be excessive, to be too much, to be too ...",jlpt-n4 jlpt-n4
積もり,"intention, plan",積[つ]もり,Noun,"conviction, belief",jlpt-n4 jlpt-n1
殆ど,"mostly, nearly, practically, well-nigh, almost invariably, all but, just about, almost",殆[ほとん]ど,"Adverbial noun, Temporal noun",,jlpt-n4 jlpt-n1
止める,"to stop, to turn off",止[と]める,"Ichidan verb, Transitive verb","to park; to prevent, to suppress (a cough), to hold back (tears), to hold (one's breath), to relieve (pain); to stop (someone from doing something), to dissuade, to forbid, to prohibit; to notice, to be aware of, to concentrate on, to pay attention to, to remember, to bear in mind; to fix (in place), to fasten, to tack, to pin, to nail, to button, to staple; to detain, to keep in custody",jlpt-n4 jlpt-n3 jlpt-n4 jlpt-n3
酷い,"cruel, heartless, hard, harsh, severe",酷[ひど]い,I-adjective,"violent, intense, strong, heavy, extreme; very bad, terrible, awful; excessive, exorbitant, unreasonable, outrageous, unfair, unjust",jlpt-n4 jlpt-n1
遅れる,"to be late, to be delayed, to fall behind schedule, to be overdue",遅[おく]れる,"Ichidan verb, intransitive verb",,jlpt-n4 jlpt-n4
続ける,"to continue, to keep up, to keep on",続[つづ]ける,"Ichidan verb, Transitive verb, Auxiliary verb",,jlpt-n4 jlpt-n4
手伝う,"to help, to assist, to aid",手伝[てつだ]う,"Godan verb with u ending, Transitive verb","to contribute to, to be a factor in",jlpt-n4 jlpt-n4
見付ける,"to discover, to find (e.g. an error in a book), to come across, to detect, to spot",見付[みつ]ける,"Ichidan verb, Transitive verb","to locate, to find (e.g. something missing), to find fault; to be used to seeing, to be familiar with",jlpt-n4 jlpt-n2
驚く,"to be surprised, to be astonished",驚[おどろ]く,"Godan verb with ku ending, intransitive verb",,jlpt-n4 jlpt-n4
眠る,to sleep (not necessarily lying down),眠[ねむ]る,"Godan verb with ru ending, intransitive verb","to die; to lie idle (e.g. of resources), to be dormant, to be unused; to close one's eyes",jlpt-n4 jlpt-n4
勝つ,"to win, to gain victory",勝[か]つ,"Godan verb with tsu ending, intransitive verb",,jlpt-n4 jlpt-n4
聞こえる,"to be heard, to be audible",聞[き]こえる,"Ichidan verb, intransitive verb","to be said to be, to be reputed",jlpt-n4 jlpt-n4
尋ねる,"to ask, to enquire, to inquire",尋[たず]ねる,"Ichidan verb, Transitive verb","to search, to look for, to look into, to investigate",jlpt-n4 jlpt-n4
慣れる,"to get used to, to grow accustomed to, to become familiar with",慣[な]れる,"Ichidan verb, intransitive verb","to become skilled in, to become experienced at; to become tame, to become domesticated; to get used to doing",jlpt-n4 jlpt-n2 jlpt-n4 jlpt-n2
泣く,"to cry, to weep, to sob, to howl",泣[な]く,Godan verb with ku ending,,jlpt-n4 jlpt-n4
似る,"to resemble, to look like, to take after",似[に]る,"Ichidan verb, intransitive verb","to be similar (in status, condition, etc.), to be close, to be alike, to be like",jlpt-n4 jlpt-n4
屹度,"surely, undoubtedly, almost certainly, most likely (e.g. 90 percent)",屹度[きっと],Adverb,"sternly, severely; having no slack, rigid, stiff, tight; suddenly, abruptly, instantly",jlpt-n4 jlpt-n1
戻る,to turn back (e.g. half-way),戻[もど]る,"Godan verb with ru ending, intransitive verb","to return, to go back; to recover (e.g. something lost), to be returned; to rebound, to spring back",jlpt-n4 jlpt-n4
調べる,"to examine, to look up, to investigate, to check up, to sense, to study, to inquire, to search",調[しら]べる,"Ichidan verb, Transitive verb",,jlpt-n4 jlpt-n4
伝える,"to convey, to report, to transmit, to communicate, to tell, to impart, to propagate, to teach, to bequeath",伝[つた]える,"Ichidan verb, Transitive verb",,jlpt-n4 jlpt-n4
筈,"expectation that something took place, will take place or was in some state, it should be so, bound to be, expected to be, must be",筈[はず],Noun,nock (of a bow); nock (of an arrow); nock-shaped grip (between thumb and forefinger); wooden frame on the tip of the mast of a Japanese ship that prevents the hawser from falling out,jlpt-n4 jlpt-n1
無くなる,"to be lost (e.g. luggage), to be missing",無[な]くなる,"Godan verb with ru ending, intransitive verb","to be used up, to be run out, to be exhausted, to be consumed, to be reduced to zero, to not occur any more; to disappear (e.g. pain), to be lost (e.g. a dream, confidence)",jlpt-n4 jlpt-n4
動く,"to move, to stir, to shift, to shake, to swing",動[うご]く,"Godan verb with ku ending, intransitive verb","to operate, to run, to go, to work; to be touched, to be influenced; to change, to vary, to fluctuate, to waver; to be transferred",jlpt-n4 jlpt-n4
知らせる,"to notify, to advise, to inform",知[し]らせる,"Ichidan verb, Transitive verb",,jlpt-n4 jlpt-n4
続く,"to continue, to last, to go on",続[つづ]く,"Godan verb with ku ending, intransitive verb","to continue (without a break), to be unbroken; to occur again and again; to lead to, to connect to, to adjoin; to come after, to follow, to succeed, to rank next to; to hold out, to keep, to last",jlpt-n4 jlpt-n4
別,"distinction, difference, discrimination",別[べつ],Noun,"separate, different, another, extra; exception, exclusion; classified by, ranked by, according to",jlpt-n4 jlpt-n4
鳴る,"to sound, to ring, to resound, to echo, to roar, to rumble",鳴[な]る,"Godan verb with ru ending, intransitive verb",,jlpt-n4 jlpt-n4
市,city,市[し],"Noun, Noun - used as a suffix",,jlpt-n4 jlpt-n4
負ける,"to lose, to be defeated",負[ま]ける,"Ichidan verb, intransitive verb","to succumb, to give in, to surrender, to yield; to be inferior to; to break out in a rash due to (e.g. lacquer, shaving, etc.); to reduce the price, to give a discount, to throw in (something extra) for free",jlpt-n4 jlpt-n4
悲しい,"sad, miserable, unhappy, sorrowful",悲[かな]しい,I-adjective,"sad, lamentable, deplorable, grievous",jlpt-n4 jlpt-n4
亡くなる,to die,亡[な]くなる,"Godan verb with ru ending, intransitive verb",,jlpt-n4 jlpt-n4
以外,"with the exception of, excepting",以外[いがい],Adverbial noun,,jlpt-n4 jlpt-n4
治す,"to cure, to heal",治[なお]す,"Godan verb with su ending, Transitive verb","to fix, to correct, to repair; to do over again; to replace, to put back as it was; to convert (into a different state), to transform",jlpt-n4 jlpt-n2
